id1,JanPrec,FebPrec,MarPrec,AprPrec,MayPrec,JunPrec,JulPrec,AugPrec,SepPrec,OctPrec,NovPrec,DecPrec,Year
USW00013724,3.38,2.15,4.68,3.06,2.21,4.30,6.04,11.78,6.43,0.01,2.14,1.42,2000
USC00281351,3.33,1.96,6.70,2.81,3.84,4.56,8.39,5.99,4.19,0.34,1.96,2.23,2000
USC00283029,3.70,2.60,3.42,3.08,4.58,3.75,4.54,6.61,4.36,0.95,2.44,5.21,2000
USC00284887,2.80,1.50,2.78,3.32,3.89,5.31,7.30,4.58,3.66,0.54,4.08,4.74,2000
USC00288194,2.97,2.56,3.37,2.66,5.01,3.60,4.25,8.22,4.64,1.32,3.34,3.60,2000
USW00014734,3.39,1.60,3.43,3.57,5.66,3.43,6.29,4.72,4.58,0.54,2.72,3.43,2000
USC00283181,3.21,0.80,3.48,3.29,3.57,2.19,4.01,5.43,5.93,0.56,3.47,3.24,2000
USC00288816,3.80,4.58,3.39,2.94,3.64,5.00,7.75,3.57,7.81,0.58,3.83,2.32,2000
USC00287587,3.24,2.57,3.69,3.61,4.71,7.22,6.10,3.98,3.53,1.05,3.33,4.80,2000
USC00284635,3.17,2.25,3.63,2.56,4.74,2.31,5.60,7.62,5.18,1.04,3.12,3.06,2000
USC00286146,2.68,1.84,3.16,3.62,3.18,5.19,6.64,3.73,5.64,0.54,3.55,2.60,2000
USW00014792,2.58,1.84,3.72,2.52,4.81,2.23,5.96,5.96,5.93,0.95,2.92,2.46,2000
USC00280927,2.91,2.04,3.20,2.52,4.98,3.01,5.37,6.30,4.58,0.79,3.54,3.63,2000
USC00287865,2.20,1.31,3.78,3.93,4.66,2.96,6.60,3.34,4.80,0.61,3.80,2.70,2000
USW00093780,2.27,1.85,4.47,2.44,1.43,3.25,3.49,5.74,3.71,0.05,2.84,3.40,2000
USC00280690,3.16,2.66,6.89,2.43,2.15,3.83,5.97,4.62,6.16,0.00,4.99,1.87,2000
USC00288173,3.93,2.01,5.57,3.37,3.02,4.17,3.48,7.01,7.69,1.23,2.93,3.22,2000
USC00286843,3.06,1.74,3.26,2.74,4.96,2.84,3.61,6.20,6.59,0.87,3.54,3.30,2000
USC00283951,2.31,2.18,3.90,2.79,4.62,3.46,6.03,6.92,5.85,0.93,2.82,4.42,2000
USW00093730,4.30,2.26,5.13,2.66,2.17,4.64,7.88,7.44,4.19,0.06,3.66,2.31,2000
USC00281327,3.50,2.98,3.50,3.34,4.27,6.29,6.76,4.33,3.21,1.15,2.85,7.90,2000
USC00283935,3.56,2.63,3.65,4.41,3.53,7.47,5.87,3.93,3.46,1.51,2.36,6.38,2000
USW00013735,2.63,1.89,6.28,3.24,2.48,4.01,4.04,4.43,4.41,0.07,3.95,2.01,2000
USC00285728,3.85,2.12,5.77,4.06,3.47,3.97,3.40,5.17,8.47,1.73,2.71,3.34,2000
USC00288644,2.65,2.87,3.52,5.13,4.42,5.20,6.01,4.11,3.61,1.06,2.29,5.97,2000
USC00280734,3.07,2.36,4.00,5.17,5.20,6.06,6.32,4.04,2.26,1.17,1.70,4.17,2000
USC00286055,3.28,1.97,4.12,3.16,4.16,3.28,4.04,6.25,4.30,0.65,3.35,4.60,2000
USC00282023,2.81,1.47,3.53,2.91,6.76,3.35,5.44,6.22,4.19,0.80,4.05,4.70,2000
USC00287301,3.54,1.74,4.22,4.04,5.87,6.15,5.11,7.07,2.99,0.80,3.14,5.22,2000
USC00289832,2.55,2.17,3.04,3.28,3.26,5.46,8.68,4.59,3.96,0.48,3.69,3.37,2000
USC00280990,3.49,2.16,1.86,3.02,2.43,2.86,7.60,5.59,6.08,0.28,2.21,2.30,2000
USC00289363,3.70,2.42,3.61,2.86,3.93,2.86,5.57,7.31,4.18,1.01,3.58,3.58,2000
USW00054779,1.63,2.81,2.20,1.71,3.48,2.28,5.07,4.81,4.00,1.09,2.08,4.27,2000
USW00054785,0.69,2.56,3.41,2.61,2.91,2.47,3.98,8.90,3.31,1.05,2.85,2.43,2000
USC00284229,3.10,1.40,5.34,2.55,3.13,4.26,4.83,7.13,7.69,2.01,3.16,3.56,2000
USW00054743,2.69,2.30,3.53,3.15,3.37,5.09,6.66,5.00,4.68,0.59,3.96,3.25,2000
USC00283704,2.87,1.84,3.58,4.06,4.57,1.93,6.99,3.83,5.83,0.57,4.04,3.69,2000
USC00283516,4.04,2.77,3.73,3.37,4.46,6.43,8.13,3.80,3.11,1.19,3.70,4.99,2000
USC00287079,3.74,1.94,3.80,3.26,6.57,3.47,7.29,8.14,4.01,0.66,3.42,4.84,2000
USC00282805,3.57,2.30,7.37,3.20,2.68,6.16,5.17,9.22,4.67,0.11,4.37,2.92,2000
USC00287936,3.26,1.96,7.31,3.23,2.31,4.38,3.53,4.55,4.87,0.24,3.10,3.07,2000
USC00285003,3.91,2.26,3.71,3.35,4.96,5.46,3.39,4.65,1.82,0.72,3.13,4.73,2000
USC00286460,3.51,3.06,3.57,3.43,4.65,5.59,7.50,5.34,3.16,1.29,2.78,5.28,2000
USC00281582,3.89,2.94,3.80,3.74,4.36,5.74,4.34,2.44,2.99,0.86,3.32,5.85,2000
USC00289187,3.50,2.46,3.69,3.89,4.38,5.41,8.11,3.11,3.91,1.00,3.91,4.43,2000
USW00094741,2.24,1.54,3.22,3.75,4.25,4.96,6.58,3.61,5.35,0.69,3.75,3.23,2000
USW00013724,2.68,2.31,4.05,1.42,0.78,4.59,2.52,2.88,1.27,0.99,0.85,1.26,2001
USC00281351,3.07,2.51,5.06,1.68,1.70,4.69,6.17,5.45,2.03,1.06,0.79,1.60,2001
USC00283029,3.14,3.43,5.35,2.10,4.75,8.57,5.48,5.09,5.10,0.53,0.91,2.31,2001
USC00284887,1.45,1.99,4.72,2.29,3.04,7.43,1.76,4.56,5.45,0.82,1.36,2.65,2001
USC00288194,2.83,2.85,4.41,1.82,4.85,6.96,3.18,2.88,3.75,0.58,0.76,2.24,2001
USW00014734,2.57,1.80,6.69,1.70,2.89,3.98,2.30,1.97,4.29,0.46,0.81,2.00,2001
USC00285003,2.83,3.11,4.49,1.41,4.18,5.61,3.59,4.99,2.33,0.50,0.99,2.67,2001
USC00283181,3.36,2.46,8.20,1.88,1.81,4.05,4.10,2.00,1.72,1.00,0.87,2.29,2001
USW00013735,2.73,2.74,4.30,1.27,2.57,4.61,2.68,3.66,1.24,0.37,0.88,0.45,2001
USC00287587,2.82,2.74,5.37,2.01,3.00,9.25,2.99,2.17,3.06,0.59,1.58,3.26,2001
USW00054793,1.48,2.18,3.64,1.70,4.00,3.25,1.43,1.58,3.32,0.52,1.27,2.01,2001
USW00054743,3.27,1.32,6.71,2.02,2.87,9.83,1.72,3.48,3.46,0.62,1.09,2.28,2001
USC00284635,4.01,2.88,5.50,1.95,4.35,6.00,2.77,4.69,3.61,0.65,1.09,2.51,2001
USC00289910,1.30,1.30,4.10,1.70,4.20,4.60,5.80,4.40,1.30,1.70,1.90,2.10,2001
USC00284229,2.98,2.34,7.15,1.81,3.13,3.98,1.81,5.24,2.19,1.52,0.99,2.58,2001
USC00286146,2.58,1.76,5.30,1.39,1.75,5.33,1.48,4.14,3.64,0.58,0.80,1.51,2001
USW00014792,2.85,2.07,5.57,1.54,4.76,6.08,1.67,5.09,2.29,0.45,0.78,2.39,2001
USC00280690,0.69,3.22,6.57,2.46,1.08,5.52,4.25,6.47,2.39,0.92,0.44,1.89,2001
USC00280927,2.85,2.58,5.25,1.87,3.87,4.70,3.91,2.96,3.18,0.84,0.97,2.25,2001
USW00093780,2.21,2.58,6.36,1.20,2.69,4.00,2.80,4.59,1.45,1.14,0.69,1.33,2001
USW00054785,3.03,1.69,4.49,1.66,4.22,2.68,2.20,3.03,3.56,0.39,0.80,2.25,2001
USC00288173,3.27,3.35,6.97,2.15,4.13,6.78,1.87,2.87,1.33,1.27,0.85,2.20,2001
USC00286843,2.77,2.56,5.71,1.32,2.83,3.72,2.95,3.57,2.21,1.39,0.85,2.25,2001
USC00281327,2.74,2.35,5.19,1.78,3.63,4.22,2.70,1.69,4.05,0.59,1.54,2.38,2001
USC00285503,2.60,2.02,5.79,2.39,3.17,6.10,2.75,4.52,3.93,0.87,1.26,2.48,2001
USC00283935,2.07,2.57,5.54,1.81,3.81,4.70,2.30,2.61,3.87,1.00,1.33,2.22,2001
USC00288816,6.19,1.23,9.57,2.06,1.19,3.72,4.27,5.56,3.51,0.84,0.44,2.44,2001
USW00054779,2.54,2.48,4.56,3.38,4.49,3.13,2.60,2.00,3.12,0.70,1.34,2.46,2001
USC00285728,3.76,3.41,7.24,1.80,4.13,6.59,1.77,3.19,1.39,1.31,0.88,2.45,2001
USC00283951,3.11,2.12,6.18,1.76,3.24,4.70,3.03,5.11,1.99,0.89,0.82,2.37,2001
USC00288648,2.23,2.59,5.87,1.95,4.45,4.79,2.32,2.23,4.76,0.96,1.43,2.61,2001
USC00288644,2.19,2.32,5.50,2.28,4.30,2.44,2.09,2.69,3.48,0.50,1.20,2.47,2001
USC00280734,2.46,3.17,5.42,1.71,4.46,3.80,4.25,1.60,5.06,0.57,1.28,2.51,2001
USC00286055,3.65,3.09,6.86,1.88,3.07,6.59,3.01,3.98,3.51,0.53,1.19,2.19,2001
USC00281592,3.43,3.03,5.76,2.01,3.82,4.62,1.86,2.79,4.01,0.76,1.06,2.71,2001
USC00282023,2.94,2.59,6.20,1.82,3.10,5.43,2.47,2.84,4.94,1.02,0.92,2.29,2001
USC00287301,3.69,3.18,4.75,2.19,5.27,6.94,3.61,4.84,3.51,0.90,1.10,2.98,2001
USC00289832,2.01,1.89,6.61,1.84,3.02,8.30,2.95,3.65,3.44,0.66,1.12,2.15,2001
USC00280990,2.95,2.58,4.28,1.92,0.67,3.06,4.39,5.04,1.22,1.24,0.78,1.52,2001
USW00093730,3.35,3.43,5.72,1.55,1.24,2.90,2.02,1.85,1.28,1.00,1.06,1.83,2001
USW00094741,2.62,2.43,6.83,1.80,2.31,4.34,1.62,3.28,4.27,0.69,1.15,2.35,2001
USC00283704,2.06,1.39,6.43,1.88,2.33,4.24,2.00,3.06,5.26,0.59,0.94,2.36,2001
USC00289187,2.32,2.81,4.81,1.49,2.98,8.60,2.61,2.39,2.66,0.85,1.46,2.30,2001
USC00283516,2.46,2.46,5.72,2.06,3.78,6.09,2.64,1.26,3.67,0.78,1.41,2.62,2001
USC00287079,3.39,2.96,6.74,1.92,3.44,6.08,2.23,2.31,4.33,0.90,1.05,2.29,2001
USC00282805,3.75,4.09,6.45,1.74,2.66,6.78,3.44,3.49,1.23,1.80,1.44,2.03,2001
USC00287936,3.20,3.43,5.83,1.79,4.20,6.43,2.22,3.63,1.39,1.14,1.10,1.81,2001
USC00281335,1.94,2.63,5.06,1.54,3.32,9.06,2.13,2.20,4.72,0.93,1.03,2.76,2001
USC00281582,2.85,2.60,5.19,2.04,3.59,4.81,2.71,1.87,3.87,0.62,1.26,2.56,2001
USC00286460,2.98,2.64,5.13,1.51,3.81,3.31,1.70,3.06,4.01,0.52,1.30,2.30,2001
USC00282768,6.40,3.45,7.20,1.33,3.00,9.65,1.47,2.80,5.15,0.81,1.28,2.67,2001
USW00013724,1.79,0.56,4.62,5.23,2.35,5.03,0.86,2.06,2.47,6.43,6.58,5.19,2002
USC00281351,2.34,0.93,4.71,3.96,3.61,2.46,2.17,1.67,3.65,8.14,7.05,2.78,2002
USC00283029,2.46,0.84,4.69,3.49,5.54,6.72,0.77,3.26,6.16,6.53,4.59,4.98,2002
USC00284887,1.21,0.91,3.99,5.49,5.13,5.36,1.70,3.93,4.80,8.33,5.74,4.00,2002
USC00288194,2.56,0.63,4.19,3.03,5.36,4.05,0.82,5.00,4.27,5.15,4.52,4.18,2002
USC00287079,2.42,0.79,4.36,3.77,3.94,4.56,1.57,4.70,4.76,7.69,5.15,5.30,2002
USW00014734,1.86,0.52,3.59,3.77,3.89,5.88,1.19,4.05,3.66,6.79,4.48,3.72,2002
USC00283181,2.68,0.96,4.33,2.62,4.01,5.05,1.17,4.82,4.66,7.57,4.95,5.16,2002
USW00013735,0.94,0.63,4.65,5.76,4.05,3.86,1.11,4.67,1.22,6.33,5.62,3.67,2002
USC00287587,1.14,0.87,3.37,3.38,5.36,5.77,1.88,3.21,3.46,6.91,5.00,4.93,2002
USW00054743,1.78,0.93,3.85,3.88,4.64,4.52,1.69,3.80,4.21,6.93,5.40,4.31,2002
USC00284635,1.98,0.62,4.85,3.05,4.76,5.57,1.30,3.76,7.73,5.42,4.74,4.67,2002
USC00286146,1.02,0.59,2.24,4.25,4.46,3.73,2.37,5.72,5.34,5.64,5.18,3.64,2002
USW00014792,2.63,0.55,3.54,1.44,4.72,5.12,0.63,4.06,4.31,5.05,4.63,3.69,2002
USC00280927,2.14,0.55,4.28,3.07,4.55,6.03,1.27,3.46,4.19,5.59,4.83,3.99,2002
USC00286055,2.37,0.64,4.35,2.80,4.92,4.38,2.07,5.51,4.93,8.03,4.59,4.26,2002
USW00093780,2.68,0.57,4.72,2.13,2.39,4.55,4.56,4.09,3.15,5.98,4.44,3.97,2002
USC00281327,1.35,0.76,3.19,6.32,4.39,5.23,1.46,3.62,3.53,5.82,3.17,4.75,2002
USC00283935,1.86,1.37,3.99,5.27,7.36,4.91,2.09,4.27,4.10,8.22,4.84,5.20,2002
USC00284229,1.83,0.67,4.50,3.22,4.20,5.16,1.60,4.54,2.87,7.21,5.26,4.76,2002
USC00288816,2.43,0.70,6.15,2.72,4.09,4.76,3.46,4.97,4.12,8.62,6.54,7.54,2002
USC00287936,2.66,0.56,3.83,4.74,3.70,5.82,1.79,3.11,2.87,6.45,5.37,4.45,2002
USC00285728,2.93,0.63,4.67,3.08,4.01,4.43,4.61,4.61,3.45,6.93,5.19,4.29,2002
USC00281335,1.76,0.47,4.22,4.60,5.33,5.25,2.25,3.90,5.12,6.41,5.35,3.73,2002
USC00283951,2.88,0.72,4.37,2.61,4.17,4.39,2.48,4.18,5.22,5.87,4.57,3.91,2002
USC00288648,1.89,1.23,3.76,5.50,7.29,5.16,2.02,4.12,3.85,7.81,4.62,5.01,2002
USC00288644,1.71,0.93,2.45,5.08,5.80,3.53,1.24,4.15,3.06,7.08,4.75,4.70,2002
USC00280734,0.55,0.21,3.39,4.73,3.25,5.33,1.74,2.37,3.62,6.79,3.22,4.40,2002
USC00281592,2.04,0.79,4.44,4.03,5.64,4.83,1.11,3.49,4.70,7.84,5.61,4.24,2002
USC00282023,2.02,0.70,4.39,3.72,4.54,4.84,0.57,3.29,4.72,7.93,5.27,4.16,2002
USC00287301,2.40,1.29,5.03,5.31,6.18,6.41,1.46,3.67,4.54,6.26,4.85,5.63,2002
USC00289832,1.28,0.91,3.58,4.32,4.76,4.29,1.05,3.73,4.46,6.47,4.84,4.02,2002
USC00282768,3.70,0.87,4.46,4.53,5.46,8.25,2.60,3.12,5.79,7.10,4.30,3.10,2002
USW00054793,1.15,0.68,2.01,3.90,5.24,3.65,0.32,3.23,2.82,6.05,3.83,3.24,2002
USW00054779,1.75,0.65,2.89,4.63,5.28,4.63,2.30,3.48,3.69,7.12,4.58,4.44,2002
USW00093730,2.07,0.74,5.61,4.08,2.75,4.98,1.07,2.44,3.30,6.38,5.96,4.31,2002
USC00286177,1.39,0.88,2.39,4.15,4.85,5.02,2.01,3.86,3.33,7.00,1.76,4.90,2002
USW00054785,2.53,0.59,3.94,3.28,5.48,3.86,1.01,4.63,4.32,5.12,4.46,3.83,2002
USC00285003,1.47,0.94,3.87,4.34,4.47,5.22,0.99,2.31,1.99,5.10,4.33,4.37,2002
USC00283704,1.70,0.63,4.15,4.07,4.52,4.32,1.32,4.43,4.66,6.95,4.94,4.17,2002
USC00283516,1.46,0.88,3.94,4.16,5.37,5.46,1.55,3.34,3.33,7.44,5.64,4.83,2002
USC00282805,2.75,0.91,5.22,6.17,3.39,4.20,0.95,3.17,3.62,6.94,6.61,4.90,2002
USC00281582,1.59,1.20,4.09,3.72,4.49,5.26,1.00,4.43,3.78,7.13,5.02,4.50,2002
USC00286460,1.74,0.93,3.16,3.30,4.85,5.49,0.76,3.52,3.67,6.44,4.91,4.12,2002
USC00289187,1.05,1.09,3.65,4.76,4.70,4.44,0.82,3.87,3.56,6.17,4.54,3.63,2002
USW00094741,1.82,0.76,3.63,5.27,5.22,4.40,1.65,5.19,4.88,5.75,4.87,3.71,2002
USW00013724,2.32,3.76,3.18,2.54,2.00,5.97,4.27,2.47,2.34,5.99,4.94,4.73,2003
USC00281351,1.71,5.00,4.20,3.57,3.29,4.99,4.63,5.07,3.84,4.29,5.60,6.21,2003
USC00288816,4.25,3.66,2.84,4.37,4.81,8.02,3.16,6.15,5.77,3.86,3.80,6.03,2003
USC00283029,2.66,4.61,4.62,3.38,3.97,8.74,6.95,3.75,7.43,6.73,4.12,7.71,2003
USC00284887,4.24,2.67,4.09,2.76,2.85,3.61,2.96,6.71,6.93,5.90,3.93,5.74,2003
USC00288194,2.22,4.50,4.49,2.30,2.86,8.65,4.24,3.00,5.89,5.76,4.35,6.26,2003
USC00287079,3.08,6.10,4.54,3.09,3.60,10.39,2.90,5.76,6.80,5.08,3.00,7.53,2003
USW00014734,2.94,3.90,3.98,2.42,3.45,10.50,2.59,8.22,5.57,3.72,3.94,5.11,2003
USC00283181,3.06,5.38,4.07,3.39,2.92,8.67,3.05,4.88,4.26,3.74,4.37,4.22,2003
USC00288173,2.23,6.67,4.45,2.70,4.45,8.32,4.04,2.81,5.16,4.29,3.70,7.72,2003
USW00054793,2.15,1.80,3.57,1.63,4.97,6.20,3.09,6.02,7.23,5.21,3.98,4.11,2003
USC00284635,2.06,4.85,4.09,2.41,3.22,9.04,2.90,5.14,5.48,6.57,5.22,8.20,2003
USC00286146,2.67,3.45,3.61,2.14,3.61,8.45,1.58,5.43,5.74,4.54,3.41,5.06,2003
USW00014792,1.57,3.53,4.26,1.92,4.56,7.54,3.04,3.17,5.80,5.69,5.83,5.79,2003
USC00280690,1.83,3.94,4.50,3.95,1.50,8.09,4.19,3.15,2.19,4.49,3.08,4.05,2003
USC00280927,2.24,4.55,3.87,2.40,3.92,10.26,3.48,6.08,7.87,5.57,4.87,5.83,2003
USC00286055,3.28,5.02,4.60,2.64,3.78,9.80,4.54,4.25,6.82,4.42,5.98,5.74,2003
USW00093780,1.60,3.50,3.97,2.18,4.69,6.80,2.66,3.95,5.69,2.15,2.54,4.85,2003
USW00054785,2.27,2.96,4.55,2.32,3.33,7.83,0.10,2.98,5.07,5.46,4.22,5.57,2003
USC00283951,2.60,4.72,4.30,2.57,4.07,7.23,2.50,4.58,5.71,4.00,2.96,5.38,2003
USW00093730,3.01,5.39,3.97,2.80,2.59,7.00,4.06,1.67,2.95,4.83,4.37,5.75,2003
USC00281582,2.75,2.46,5.13,3.21,3.96,11.38,2.84,7.62,9.22,6.58,4.91,7.96,2003
USC00281327,3.31,2.42,4.26,3.05,4.41,9.30,3.12,5.21,9.50,6.57,5.80,7.74,2003
USC00283935,2.48,3.70,4.57,1.70,3.94,8.56,3.58,5.02,9.60,6.63,5.39,6.57,2003
USC00284229,2.29,6.05,3.33,3.11,4.16,7.64,3.43,4.51,9.74,4.67,4.79,4.96,2003
USW00054779,2.65,2.63,3.91,2.06,3.80,9.28,3.00,3.11,9.02,5.63,4.34,5.61,2003
USW00013735,1.66,4.44,2.63,2.72,2.86,6.27,6.52,4.66,4.60,4.20,4.69,5.58,2003
USC00285728,1.99,4.53,4.43,2.75,6.39,8.17,2.51,2.89,6.09,4.31,4.62,7.02,2003
USC00288648,2.46,3.48,4.62,1.75,3.96,8.19,3.54,4.95,8.69,6.48,5.60,5.99,2003
USC00288644,2.96,4.17,3.50,2.35,5.80,3.77,2.92,6.19,9.97,5.78,4.39,5.27,2003
USC00280734,2.62,9.39,3.08,1.91,3.87,11.20,3.55,9.84,6.67,6.47,4.74,5.00,2003
USC00281592,2.99,11.37,5.26,3.59,3.93,10.79,3.55,5.97,7.44,5.40,3.93,6.59,2003
USC00282023,3.83,10.56,5.06,3.17,3.93,9.36,2.76,3.80,5.69,5.21,4.43,5.86,2003
USC00287301,2.93,5.18,6.31,2.83,4.22,9.38,5.93,5.22,10.69,6.93,4.40,5.28,2003
USC00289832,3.54,3.96,4.26,2.38,4.08,7.36,2.27,6.94,7.28,5.21,3.85,5.56,2003
USC00280990,1.41,5.63,4.17,2.11,1.68,6.54,2.78,4.24,2.66,3.81,4.02,3.57,2003
USW00054743,3.24,2.94,4.68,3.10,4.25,6.35,3.31,7.72,7.68,3.93,3.68,6.18,2003
USW00094741,3.36,3.83,4.25,2.47,4.18,8.33,1.65,5.44,5.95,4.43,3.50,4.98,2003
USC00283704,3.38,4.81,4.01,2.81,4.37,10.88,3.12,8.77,6.56,4.39,3.75,6.34,2003
USC00283516,2.93,4.48,4.31,2.19,4.26,8.71,3.69,7.49,9.84,6.99,5.29,6.70,2003
USC00284987,3.01,5.85,3.72,4.65,4.35,7.65,3.42,4.75,4.74,4.63,3.86,5.77,2003
USC00282805,2.26,7.18,3.33,3.62,2.58,9.65,5.22,3.12,3.71,4.56,5.03,5.22,2003
USC00287936,2.08,6.06,4.23,3.32,3.27,6.79,5.07,4.87,5.36,4.04,3.70,6.22,2003
USC00281335,2.56,4.50,5.06,3.14,4.28,10.28,2.83,6.72,8.11,5.83,2.51,6.72,2003
USC00285003,2.45,4.20,4.83,2.55,3.22,7.95,4.73,6.54,10.19,7.14,4.34,5.52,2003
USC00286460,2.72,2.40,5.30,2.85,3.99,10.89,3.70,5.18,9.93,6.27,5.59,6.88,2003
USW00013724,1.37,1.94,5.25,6.30,3.95,1.26,3.79,4.46,1.44,2.11,5.42,2.24,2004
USC00281351,2.33,2.21,2.91,4.84,1.77,2.63,6.12,4.88,1.28,1.55,4.74,2.60,2004
USC00283029,2.96,2.93,3.80,5.61,3.59,3.01,12.13,2.95,7.63,1.75,5.64,4.25,2004
USC00288194,2.40,2.85,3.12,5.55,4.74,2.65,12.75,3.48,5.20,1.30,4.43,3.71,2004
USC00287079,2.70,2.71,3.63,5.63,5.57,3.91,10.97,4.11,12.24,1.58,4.74,3.85,2004
USW00014734,1.90,2.44,3.07,4.85,4.60,2.95,8.39,3.70,8.01,0.90,4.21,3.37,2004
USC00281582,2.45,2.40,3.04,4.95,5.56,2.47,7.55,3.81,7.93,1.97,4.75,4.72,2004
USC00283181,1.80,2.77,3.04,6.47,3.02,2.48,5.42,4.76,6.87,2.07,5.34,4.18,2004
